data:=<
<x^2 - 10*x + 101, 101>,
<x^4 - 89*x^2 + 2209, 47>,
<x^4 + 89*x^2 + 2209, 47>,
<x^4 - 90*x^2 + 2209, 47>,
<x^4 - 9*x^2 + 2209, 47>,
<x^4 + 9*x^2 + 2209, 47>,
<x^4 - 91*x^2 + 2209, 47>,
<x^4 + 91*x^2 + 2209, 47>,
<x^4 - 92*x^2 + 2209, 47>,
<x^4 + 92*x^2 + 2209, 47>,
<x^4 - 93*x^2 + 2209, 47>,
<x^4 - 3*x^3 - 38*x^2 - 141*x + 2209, 47>,
<x^4 + 3*x^3 - 38*x^2 + 141*x + 2209, 47>,
<x^4 - 3*x^3 + 50*x^2 - 141*x + 2209, 47>,
<x^4 + 3*x^3 + 50*x^2 + 141*x + 2209, 47>,
<x^4 - 4*x^3 - 31*x^2 - 188*x + 2209, 47>,
<x^4 + 4*x^3 - 31*x^2 + 188*x + 2209, 47>,
<x^4 - 4*x^3 + 8*x^2 - 188*x + 2209, 47>,
<x^4 + 4*x^3 + 8*x^2 + 188*x + 2209, 47>,
<x^4 - 5*x^3 - 22*x^2 - 235*x + 2209, 47>,
<x^4 + 5*x^3 - 22*x^2 + 235*x + 2209, 47>,
<x^4 - 6*x^3 - 11*x^2 - 282*x + 2209, 47>,
<x^4 + 6*x^3 - 11*x^2 + 282*x + 2209, 47>,
<x^4 - 6*x^3 + 18*x^2 - 282*x + 2209, 47>,
<x^4 + 6*x^3 + 18*x^2 + 282*x + 2209, 47>,
<x^4 - 6*x^3 + 59*x^2 - 282*x + 2209, 47>,
<x^4 + 6*x^3 + 59*x^2 + 282*x + 2209, 47>,
<x^4 - 7*x^3 + 23*x^2 - 329*x + 2209, 47>,
<x^4 + 7*x^3 + 23*x^2 + 329*x + 2209, 47>,
<x^4 - 7*x^3 + 2*x^2 - 329*x + 2209, 47>,
<x^4 + 7*x^3 + 2*x^2 + 329*x + 2209, 47>,
<x^4 - 8*x^3 + 17*x^2 - 376*x + 2209, 47>,
<x^4 + 8*x^3 + 17*x^2 + 376*x + 2209, 47>,
<x^4 - 8*x^3 + 32*x^2 - 376*x + 2209, 47>,
<x^4 + 8*x^3 + 32*x^2 + 376*x + 2209, 47>,
<x^4 - 9*x^3 + 34*x^2 - 423*x + 2209, 47>,
<x^4 + 9*x^3 + 34*x^2 + 423*x + 2209, 47>,
<x^4 - 9*x^3 + 74*x^2 - 423*x + 2209, 47>,
<x^4 + 9*x^3 + 74*x^2 + 423*x + 2209, 47>,
<x^4 - 9*x^3 + 99*x^2 - 423*x + 2209, 47>,
<x^4 + 9*x^3 + 99*x^2 + 423*x + 2209, 47>,
<x^4 - 10*x^3 + 50*x^2 - 470*x + 2209, 47>,
<x^4 + 10*x^3 + 50*x^2 + 470*x + 2209, 47>,
<x^4 - 10*x^3 + 53*x^2 - 470*x + 2209, 47>,
<x^4 + 10*x^3 + 53*x^2 + 470*x + 2209, 47>,
<x^4 - x^3 - 46*x^2 - 47*x + 2209, 47>,
<x^4 + x^3 - 46*x^2 + 47*x + 2209, 47>,
<x^4 - 11*x^3 + 74*x^2 - 517*x + 2209, 47>,
<x^4 + 11*x^3 + 74*x^2 + 517*x + 2209, 47>,
<x^4 - 12*x^3 + 72*x^2 - 564*x + 2209, 47>,
<x^4 + 12*x^3 + 72*x^2 + 564*x + 2209, 47>,
<x^4 - 12*x^3 + 95*x^2 - 564*x + 2209, 47>,
<x^4 + 12*x^3 + 95*x^2 + 564*x + 2209, 47>,
<x^4 - 12*x^3 + 97*x^2 - 564*x + 2209, 47>,
<x^4 + 12*x^3 + 97*x^2 + 564*x + 2209, 47>,
<x^4 - 13*x^3 + 122*x^2 - 611*x + 2209, 47>,
<x^4 + 13*x^3 + 122*x^2 + 611*x + 2209, 47>,
<x^4 - 13*x^3 + 123*x^2 - 611*x + 2209, 47>,
<x^4 + 13*x^3 + 123*x^2 + 611*x + 2209, 47>,
<x^4 - 14*x^3 + 98*x^2 - 658*x + 2209, 47>,
<x^4 + 14*x^3 + 98*x^2 + 658*x + 2209, 47>,
<x^4 - 15*x^3 + 122*x^2 - 705*x + 2209, 47>,
<x^4 + 15*x^3 + 122*x^2 + 705*x + 2209, 47>,
<x^4 - 15*x^3 + 146*x^2 - 705*x + 2209, 47>,
<x^4 + 15*x^3 + 146*x^2 + 705*x + 2209, 47>,
<x^4 - 16*x^3 + 128*x^2 - 752*x + 2209, 47>,
<x^4 + 16*x^3 + 128*x^2 + 752*x + 2209, 47>,
<x^4 - 18*x^3 + 155*x^2 - 846*x + 2209, 47>,
<x^4 + 18*x^3 + 155*x^2 + 846*x + 2209, 47>,
<x^4 - 18*x^3 + 162*x^2 - 846*x + 2209, 47>,
<x^4 + 18*x^3 + 162*x^2 + 846*x + 2209, 47>,
<x^4 - 20*x^3 + 186*x^2 - 940*x + 2209, 47>,
<x^4 + 20*x^3 + 186*x^2 + 940*x + 2209, 47>,
<x^4 - 2*x^3 + 2*x^2 - 94*x + 2209, 47>,
<x^4 + 2*x^3 + 2*x^2 + 94*x + 2209, 47>,
<x^4 - 2*x^3 - 43*x^2 - 94*x + 2209, 47>,
<x^4 + 2*x^3 - 43*x^2 + 94*x + 2209, 47>,
<x^4 - 21*x^3 + 194*x^2 - 987*x + 2209, 47>,
<x^4 + 21*x^3 + 194*x^2 + 987*x + 2209, 47>,
<x^2 - 10*x + 223, 223>,
<x^2 + 10*x + 223, 223>,
<x^2 - 11*x + 223, 223>,
<x^2 + 11*x + 223, 223>,
<x^2 - x + 223, 223>,
<x^2 + x + 223, 223>,
<x^2 - 12*x + 223, 223>,
<x^2 + 12*x + 223, 223>,
<x^2 - 13*x + 223, 223>,
<x^2 + 13*x + 223, 223>,
<x^2 - 14*x + 223, 223>,
<x^2 + 14*x + 223, 223>,
<x^2 - 15*x + 223, 223>,
<x^2 + 15*x + 223, 223>,
<x^2 - 16*x + 223, 223>,
<x^2 + 16*x + 223, 223>,
<x^2 - 17*x + 223, 223>,
<x^2 + 17*x + 223, 223>,
<x^2 - 18*x + 223, 223>,
<x^2 + 18*x + 223, 223>,
<x^2 - 19*x + 223, 223>,
<x^2 + 19*x + 223, 223>,
<x^2 - 20*x + 223, 223>,
<x^2 + 20*x + 223, 223>,
<x^2 - 21*x + 223, 223>,
<x^2 + 21*x + 223, 223>,
<x^2 - 2*x + 223, 223>,
<x^2 + 2*x + 223, 223>,
<x^2 - 22*x + 223, 223>,
<x^2 + 22*x + 223, 223>,
<x^2 - 23*x + 223, 223>,
<x^2 + 23*x + 223, 223>,
<x^2 - 24*x + 223, 223>,
<x^2 + 24*x + 223, 223>,
<x^2 - 25*x + 223, 223>,
<x^2 + 25*x + 223, 223>,
<x^2 - 26*x + 223, 223>,
<x^2 + 26*x + 223, 223>,
<x^2 - 27*x + 223, 223>,
<x^2 + 27*x + 223, 223>,
<x^2 - 28*x + 223, 223>,
<x^2 + 28*x + 223, 223>,
<x^2 - 29*x + 223, 223>,
<x^2 + 29*x + 223, 223>,
<x^2 - 3*x + 223, 223>,
<x^2 + 3*x + 223, 223>,
<x^2 - 4*x + 223, 223>,
<x^2 + 4*x + 223, 223>,
<x^2 - 5*x + 223, 223>,
<x^2 + 5*x + 223, 223>,
<x^2 - 6*x + 223, 223>,
<x^2 + 6*x + 223, 223>,
<x^2 - 7*x + 223, 223>,
<x^2 + 7*x + 223, 223>,
<x^2 - 8*x + 223, 223>,
<x^2 + 8*x + 223, 223>,
<x^2 - 9*x + 223, 223>,
<x^2 + 9*x + 223, 223>,
<x^2 - 10*x + 227, 227>,
<x^2 + 10*x + 227, 227>,
<x^2 - 11*x + 227, 227>,
<x^2 + 11*x + 227, 227>,
<x^2 - x + 227, 227>,
<x^2 + x + 227, 227>,
<x^2 - 12*x + 227, 227>,
<x^2 + 12*x + 227, 227>,
<x^2 - 13*x + 227, 227>,
<x^2 + 13*x + 227, 227>,
<x^2 - 14*x + 227, 227>,
<x^2 + 14*x + 227, 227>,
<x^2 - 15*x + 227, 227>,
<x^2 + 15*x + 227, 227>,
<x^2 - 16*x + 227, 227>,
<x^2 + 16*x + 227, 227>,
<x^2 - 17*x + 227, 227>,
<x^2 + 17*x + 227, 227>,
<x^2 - 18*x + 227, 227>,
<x^2 + 18*x + 227, 227>,
<x^2 - 19*x + 227, 227>,
<x^2 + 19*x + 227, 227>,
<x^2 - 20*x + 227, 227>,
<x^2 + 20*x + 227, 227>,
<x^2 - 21*x + 227, 227>,
<x^2 + 21*x + 227, 227>,
<x^2 - 2*x + 227, 227>,
<x^2 + 2*x + 227, 227>,
<x^2 - 22*x + 227, 227>,
<x^2 + 22*x + 227, 227>,
<x^2 - 23*x + 227, 227>,
<x^2 + 23*x + 227, 227>,
<x^2 - 24*x + 227, 227>,
<x^2 + 24*x + 227, 227>,
<x^2 - 25*x + 227, 227>,
<x^2 + 25*x + 227, 227>,
<x^2 - 26*x + 227, 227>,
<x^2 + 26*x + 227, 227>,
<x^2 - 27*x + 227, 227>,
<x^2 + 27*x + 227, 227>,
<x^2 - 28*x + 227, 227>,
<x^2 + 28*x + 227, 227>,
<x^2 - 29*x + 227, 227>,
<x^2 + 29*x + 227, 227>,
<x^2 - 30*x + 227, 227>,
<x^2 + 30*x + 227, 227>,
<x^2 - 3*x + 227, 227>,
<x^2 + 3*x + 227, 227>,
<x^2 - 4*x + 227, 227>,
<x^2 + 4*x + 227, 227>,
<x^2 - 5*x + 227, 227>,
<x^2 + 5*x + 227, 227>,
<x^2 - 6*x + 227, 227>,
<x^2 + 6*x + 227, 227>,
<x^2 - 7*x + 227, 227>,
<x^2 + 7*x + 227, 227>,
<x^2 - 8*x + 227, 227>,
<x^2 + 8*x + 227, 227>,
<x^2 - 9*x + 227, 227>,
<x^2 + 9*x + 227, 227>,
<x^2 - 10*x + 229, 229>,
<x^2 + 10*x + 229, 229>,
<x^2 - 11*x + 229, 229>,
<x^2 + 11*x + 229, 229>,
<x^2 - x + 229, 229>,
<x^2 + x + 229, 229>,
<x^2 - 12*x + 229, 229>,
<x^2 + 12*x + 229, 229>,
<x^2 - 13*x + 229, 229>,
<x^2 + 13*x + 229, 229>,
<x^2 - 14*x + 229, 229>,
<x^2 + 14*x + 229, 229>,
<x^2 - 15*x + 229, 229>,
<x^2 + 15*x + 229, 229>,
<x^2 - 16*x + 229, 229>,
<x^2 + 16*x + 229, 229>,
<x^2 - 17*x + 229, 229>,
<x^2 + 17*x + 229, 229>,
<x^2 - 18*x + 229, 229>,
<x^2 + 18*x + 229, 229>,
<x^2 - 19*x + 229, 229>,
<x^2 + 19*x + 229, 229>,
<x^2 - 20*x + 229, 229>,
<x^2 + 20*x + 229, 229>,
<x^2 - 21*x + 229, 229>,
<x^2 + 21*x + 229, 229>,
<x^2 - 2*x + 229, 229>,
<x^2 + 2*x + 229, 229>,
<x^2 - 22*x + 229, 229>,
<x^2 + 22*x + 229, 229>,
<x^2 - 23*x + 229, 229>,
<x^2 + 23*x + 229, 229>,
<x^2 - 24*x + 229, 229>,
<x^2 + 24*x + 229, 229>,
<x^2 - 25*x + 229, 229>,
<x^2 + 25*x + 229, 229>,
<x^2 - 26*x + 229, 229>,
<x^2 + 26*x + 229, 229>,
<x^2 - 27*x + 229, 229>,
<x^2 + 27*x + 229, 229>,
<x^2 - 28*x + 229, 229>,
<x^2 + 28*x + 229, 229>,
<x^2 - 29*x + 229, 229>,
<x^2 + 29*x + 229, 229>,
<x^2 - 30*x + 229, 229>,
<x^2 + 30*x + 229, 229>,
<x^2 - 3*x + 229, 229>,
<x^2 + 3*x + 229, 229>,
<x^2 - 4*x + 229, 229>,
<x^2 + 4*x + 229, 229>,
<x^2 - 5*x + 229, 229>,
<x^2 + 5*x + 229, 229>,
<x^2 - 6*x + 229, 229>,
<x^2 + 6*x + 229, 229>,
<x^2 - 7*x + 229, 229>,
<x^2 + 7*x + 229, 229>,
<x^2 - 8*x + 229, 229>,
<x^2 + 8*x + 229, 229>,
<x^2 - 9*x + 229, 229>,
<x^2 + 9*x + 229, 229>,
<x^2 - x + 23, 23>,
<x^2 + x + 23, 23>,
<x^2 - 2*x + 23, 23>,
<x^2 + 2*x + 23, 23>,
<x^2 - 10*x + 233, 233>,
<x^2 + 10*x + 233, 233>,
<x^2 - 11*x + 233, 233>,
<x^2 + 11*x + 233, 233>,
<x^2 - x + 233, 233>,
<x^2 + x + 233, 233>,
<x^2 - 12*x + 233, 233>,
<x^2 + 12*x + 233, 233>,
<x^2 - 13*x + 233, 233>,
<x^2 + 13*x + 233, 233>,
<x^2 - 14*x + 233, 233>,
<x^2 + 14*x + 233, 233>,
<x^2 - 15*x + 233, 233>,
<x^2 + 15*x + 233, 233>,
<x^2 - 16*x + 233, 233>,
<x^2 + 16*x + 233, 233>,
<x^2 - 17*x + 233, 233>,
<x^2 + 17*x + 233, 233>,
<x^2 - 18*x + 233, 233>,
<x^2 + 18*x + 233, 233>,
<x^2 - 19*x + 233, 233>,
<x^2 + 19*x + 233, 233>,
<x^2 - 3*x + 23, 23>,
<x^2 + 3*x + 23, 23>,
<x^2 - 20*x + 233, 233>,
<x^2 + 20*x + 233, 233>,
<x^2 - 21*x + 233, 233>,
<x^2 + 21*x + 233, 233>,
<x^2 - 2*x + 233, 233>,
<x^2 + 2*x + 233, 233>,
<x^2 - 22*x + 233, 233>,
<x^2 + 22*x + 233, 233>,
<x^2 - 23*x + 233, 233>,
<x^2 + 23*x + 233, 233>,
<x^2 - 24*x + 233, 233>,
<x^2 + 24*x + 233, 233>,
<x^2 - 25*x + 233, 233>,
<x^2 + 25*x + 233, 233>,
<x^2 - 26*x + 233, 233>,
<x^2 + 26*x + 233, 233>,
<x^2 - 27*x + 233, 233>,
<x^2 + 27*x + 233, 233>,
<x^2 - 28*x + 233, 233>,
<x^2 + 28*x + 233, 233>,
<x^2 - 29*x + 233, 233>,
<x^2 + 29*x + 233, 233>,
<x^2 - 30*x + 233, 233>,
<x^2 + 30*x + 233, 233>,
<x^2 - 3*x + 233, 233>,
<x^2 + 3*x + 233, 233>,
<x^2 - 4*x + 233, 233>,
<x^2 + 4*x + 233, 233>,
<x^2 - 5*x + 233, 233>,
<x^2 + 5*x + 233, 233>,
<x^2 - 6*x + 233, 233>,
<x^2 + 6*x + 233, 233>,
<x^2 - 7*x + 233, 233>,
<x^2 + 7*x + 233, 233>,
<x^2 - 8*x + 233, 233>,
<x^2 + 8*x + 233, 233>,
<x^2 - 9*x + 233, 233>,
<x^2 + 9*x + 233, 233>,
<x^2 - 4*x + 23, 23>,
<x^2 + 4*x + 23, 23>,
<x^2 - 5*x + 23, 23>,
<x^2 + 5*x + 23, 23>,
<x^2 - 6*x + 23, 23>,
<x^2 + 6*x + 23, 23>,
<x^2 - 7*x + 23, 23>,
<x^2 + 7*x + 23, 23>,
<x^2 - 8*x + 23, 23>,
<x^2 + 8*x + 23, 23>,
<x^2 - 10*x + 239, 239>,
<x^2 + 10*x + 239, 239>,
<x^2 - 11*x + 239, 239>,
<x^2 + 11*x + 239, 239>,
<x^2 - x + 239, 239>,
<x^2 + x + 239, 239>,
<x^2 - 12*x + 239, 239>,
<x^2 + 12*x + 239, 239>,
<x^2 - 13*x + 239, 239>,
<x^2 + 13*x + 239, 239>,
<x^2 - 14*x + 239, 239>,
<x^2 + 14*x + 239, 239>,
<x^2 - 15*x + 239, 239>,
<x^2 + 15*x + 239, 239>,
<x^2 - 16*x + 239, 239>,
<x^2 + 16*x + 239, 239>,
<x^2 - 17*x + 239, 239>,
<x^2 + 17*x + 239, 239>,
<x^2 - 18*x + 239, 239>,
<x^2 + 18*x + 239, 239>,
<x^2 - 19*x + 239, 239>,
<x^2 + 19*x + 239, 239>,
<x^2 - 9*x + 23, 23>,
<x^2 + 9*x + 23, 23>,
<x^2 - 20*x + 239, 239>,
<x^2 + 20*x + 239, 239>,
<x^2 - 21*x + 239, 239>,
<x^2 + 21*x + 239, 239>,
<x^2 - 2*x + 239, 239>,
<x^2 + 2*x + 239, 239>,
<x^2 - 22*x + 239, 239>,
<x^2 + 22*x + 239, 239>,
<x^2 - 23*x + 239, 239>,
<x^2 + 23*x + 239, 239>,
<x^2 - 24*x + 239, 239>,
<x^2 + 24*x + 239, 239>,
<x^2 - 25*x + 239, 239>,
<x^2 + 25*x + 239, 239>,
<x^2 - 26*x + 239, 239>,
<x^2 + 26*x + 239, 239>,
<x^2 - 27*x + 239, 239>,
<x^2 + 27*x + 239, 239>,
<x^2 - 28*x + 239, 239>,
<x^2 + 28*x + 239, 239>,
<x^2 - 29*x + 239, 239>,
<x^2 + 29*x + 239, 239>,
<x^2 - 30*x + 239, 239>,
<x^2 + 30*x + 239, 239>,
<x^2 - 3*x + 239, 239>,
<x^2 + 3*x + 239, 239>,
<x^2 - 4*x + 239, 239>,
<x^2 + 4*x + 239, 239>,
<x^2 - 5*x + 239, 239>,
<x^2 + 5*x + 239, 239>,
<x^2 - 6*x + 239, 239>,
<x^2 + 6*x + 239, 239>,
<x^2 - 7*x + 239, 239>,
<x^2 + 7*x + 239, 239>,
<x^2 - 8*x + 239, 239>,
<x^2 + 8*x + 239, 239>,
<x^2 - 9*x + 239, 239>,
<x^2 + 9*x + 239, 239>,
<x^4 - 10*x^2 + 2401, 7>,
<x^4 + 10*x^2 + 2401, 7>,
<x^4 - x^2 + 2401, 7>,
<x^4 + x^2 + 2401, 7>,
<x^4 - 11*x^2 + 2401, 7>,
<x^4 + 11*x^2 + 2401, 7>,
<x^4 - 12*x^2 + 2401, 7>,
<x^4 + 12*x^2 + 2401, 7>,
<x^4 - 13*x^2 + 2401, 7>,
<x^4 + 13*x^2 + 2401, 7>,
<x^4 - 15*x^2 + 2401, 7>,
<x^4 + 15*x^2 + 2401, 7>,
<x^4 - 16*x^2 + 2401, 7>,
<x^4 + 16*x^2 + 2401, 7>,
<x^4 - 17*x^2 + 2401, 7>,
<x^4 - 18*x^2 + 2401, 7>,
<x^4 + 18*x^2 + 2401, 7>,
<x^4 - 19*x^2 + 2401, 7>,
<x^4 + 19*x^2 + 2401, 7>,
<x^4 - 20*x^2 + 2401, 7>,
<x^4 + 20*x^2 + 2401, 7>,
<x^4 + 2*x^2 + 2401, 7>,
<x^4 - 22*x^2 + 2401, 7>,
<x^4 + 22*x^2 + 2401, 7>,
<x^4 + 23*x^2 + 2401, 7>,
<x^4 - 24*x^2 + 2401, 7>,
<x^4 + 24*x^2 + 2401, 7>,
<x^4 - 25*x^2 + 2401, 7>,
<x^4 + 25*x^2 + 2401, 7>,
<x^4 - 26*x^2 + 2401, 7>,
<x^4 + 26*x^2 + 2401, 7>,
<x^4 - 27*x^2 + 2401, 7>,
<x^4 + 27*x^2 + 2401, 7>,
<x^4 - 29*x^2 + 2401, 7>,
<x^4 + 29*x^2 + 2401, 7>,
<x^4 - 30*x^2 + 2401, 7>,
<x^4 + 30*x^2 + 2401, 7>,
<x^4 - 3*x^2 + 2401, 7>,
<x^4 + 3*x^2 + 2401, 7>,
<x^4 - 31*x^2 + 2401, 7>,
<x^4 + 31*x^2 + 2401, 7>,
<x^4 - 32*x^2 + 2401, 7>,
<x^4 + 32*x^2 + 2401, 7>,
<x^4 - 33*x^2 + 2401, 7>,
<x^4 + 33*x^2 + 2401, 7>,
<x^4 - 34*x^2 + 2401, 7>,
<x^4 - 36*x^2 + 2401, 7>,
<x^4 + 36*x^2 + 2401, 7>,
<x^4 - 37*x^2 + 2401, 7>,
<x^4 + 37*x^2 + 2401, 7>,
<x^4 - 38*x^2 + 2401, 7>,
<x^4 + 38*x^2 + 2401, 7>,
<x^4 - 39*x^2 + 2401, 7>,
<x^4 + 39*x^2 + 2401, 7>,
<x^4 - 40*x^2 + 2401, 7>,
<x^4 + 40*x^2 + 2401, 7>,
<x^4 - 4*x^2 + 2401, 7>,
<x^4 + 4*x^2 + 2401, 7>,
<x^4 - 41*x^2 + 2401, 7>,
<x^4 + 41*x^2 + 2401, 7>,
<x^4 - 43*x^2 + 2401, 7>,
<x^4 + 43*x^2 + 2401, 7>,
<x^4 - 44*x^2 + 2401, 7>,
<x^4 + 44*x^2 + 2401, 7>,
<x^4 - 45*x^2 + 2401, 7>,
<x^4 + 45*x^2 + 2401, 7>,
<x^4 + 46*x^2 + 2401, 7>,
<x^4 - 47*x^2 + 2401, 7>,
<x^4 + 47*x^2 + 2401, 7>,
<x^4 - 48*x^2 + 2401, 7>,
<x^4 + 48*x^2 + 2401, 7>,
<x^4 - 50*x^2 + 2401, 7>,
<x^4 + 50*x^2 + 2401, 7>,
<x^4 - 5*x^2 + 2401, 7>,
<x^4 + 5*x^2 + 2401, 7>,
<x^4 - 51*x^2 + 2401, 7>,
<x^4 + 51*x^2 + 2401, 7>,
<x^4 - 52*x^2 + 2401, 7>,
<x^4 + 52*x^2 + 2401, 7>,
<x^4 - 53*x^2 + 2401, 7>,
<x^4 + 53*x^2 + 2401, 7>,
<x^4 - 54*x^2 + 2401, 7>,
<x^4 + 54*x^2 + 2401, 7>,
<x^4 - 55*x^2 + 2401, 7>,
<x^4 + 55*x^2 + 2401, 7>,
<x^4 - 57*x^2 + 2401, 7>,
<x^4 + 57*x^2 + 2401, 7>,
<x^4 - 58*x^2 + 2401, 7>,
<x^4 + 58*x^2 + 2401, 7>,
<x^4 - 59*x^2 + 2401, 7>,
<x^4 + 59*x^2 + 2401, 7>,
<x^4 - 60*x^2 + 2401, 7>,
<x^4 + 60*x^2 + 2401, 7>,
<x^4 - 6*x^2 + 2401, 7>,
<x^4 + 6*x^2 + 2401, 7>,
<x^4 - 61*x^2 + 2401, 7>,
<x^4 + 61*x^2 + 2401, 7>,
<x^4 - 62*x^2 + 2401, 7>,
<x^4 - 64*x^2 + 2401, 7>,
<x^4 + 64*x^2 + 2401, 7>,
<x^4 - 65*x^2 + 2401, 7>,
<x^4 + 65*x^2 + 2401, 7>,
<x^4 - 66*x^2 + 2401, 7>,
<x^4 + 66*x^2 + 2401, 7>,
<x^4 - 67*x^2 + 2401, 7>,
<x^4 + 67*x^2 + 2401, 7>,
<x^4 - 68*x^2 + 2401, 7>,
<x^4 + 68*x^2 + 2401, 7>,
<x^4 - 69*x^2 + 2401, 7>,
<x^4 + 69*x^2 + 2401, 7>,
<x^4 + 71*x^2 + 2401, 7>,
<x^4 - 72*x^2 + 2401, 7>,
<x^4 + 72*x^2 + 2401, 7>,
<x^4 - 73*x^2 + 2401, 7>,
<x^4 - 74*x^2 + 2401, 7>,
<x^4 + 74*x^2 + 2401, 7>,
<x^4 - 75*x^2 + 2401, 7>,
<x^4 + 75*x^2 + 2401, 7>,
<x^4 - 76*x^2 + 2401, 7>,
<x^4 + 76*x^2 + 2401, 7>,
<x^4 - 78*x^2 + 2401, 7>,
<x^4 + 78*x^2 + 2401, 7>,
<x^4 - 79*x^2 + 2401, 7>,
<x^4 + 79*x^2 + 2401, 7>,
<x^4 - 80*x^2 + 2401, 7>,
<x^4 + 80*x^2 + 2401, 7>,
<x^4 - 8*x^2 + 2401, 7>,
<x^4 + 8*x^2 + 2401, 7>,
<x^4 - 81*x^2 + 2401, 7>,
<x^4 + 81*x^2 + 2401, 7>,
<x^4 - 82*x^2 + 2401, 7>,
<x^4 - 83*x^2 + 2401, 7>,
<x^4 + 83*x^2 + 2401, 7>,
<x^4 - 85*x^2 + 2401, 7>,
<x^4 + 85*x^2 + 2401, 7>,
<x^4 - 86*x^2 + 2401, 7>,
<x^4 + 86*x^2 + 2401, 7>,
<x^4 - 87*x^2 + 2401, 7>,
<x^4 + 87*x^2 + 2401, 7>,
<x^4 - 88*x^2 + 2401, 7>,
<x^4 + 88*x^2 + 2401, 7>,
<x^4 - 89*x^2 + 2401, 7>,
<x^4 - 90*x^2 + 2401, 7>,
<x^4 + 90*x^2 + 2401, 7>,
<x^4 - 9*x^2 + 2401, 7>,
<x^4 + 9*x^2 + 2401, 7>,
<x^4 - 92*x^2 + 2401, 7>,
<x^4 + 92*x^2 + 2401, 7>,
<x^4 - 93*x^2 + 2401, 7>,
<x^4 + 93*x^2 + 2401, 7>,
<x^4 - 94*x^2 + 2401, 7>,
<x^4 - 95*x^2 + 2401, 7>,
<x^4 + 95*x^2 + 2401, 7>,
<x^4 - 96*x^2 + 2401, 7>,
<x^4 + 96*x^2 + 2401, 7>,
<x^4 - 97*x^2 + 2401, 7>,
<x^4 - 3*x^3 - 40*x^2 - 147*x + 2401, 7>,
<x^4 + 3*x^3 - 40*x^2 + 147*x + 2401, 7>,
<x^4 - 3*x^3 + 52*x^2 - 147*x + 2401, 7>,
<x^4 + 3*x^3 + 52*x^2 + 147*x + 2401, 7>,
<x^4 - 4*x^3 - 26*x^2 - 196*x + 2401, 7>,
<x^4 + 4*x^3 - 26*x^2 + 196*x + 2401, 7>,
<x^4 - 4*x^3 - 33*x^2 - 196*x + 2401, 7>,
<x^4 + 4*x^3 - 33*x^2 + 196*x + 2401, 7>,
<x^4 - 4*x^3 + 8*x^2 - 196*x + 2401, 7>,
<x^4 + 4*x^3 + 8*x^2 + 196*x + 2401, 7>,
<x^4 - 5*x^3 - 24*x^2 - 245*x + 2401, 7>,
<x^4 + 5*x^3 - 24*x^2 + 245*x + 2401, 7>,
<x^4 - 6*x^3 - 13*x^2 - 294*x + 2401, 7>,
<x^4 + 6*x^3 - 13*x^2 + 294*x + 2401, 7>,
<x^4 - 6*x^3 + 18*x^2 - 294*x + 2401, 7>,
<x^4 + 6*x^3 + 18*x^2 + 294*x + 2401, 7>,
<x^4 - 6*x^3 + 61*x^2 - 294*x + 2401, 7>,
<x^4 + 6*x^3 + 61*x^2 + 294*x + 2401, 7>,
<x^4 - 8*x^3 + 15*x^2 - 392*x + 2401, 7>,
<x^4 + 8*x^3 + 15*x^2 + 392*x + 2401, 7>,
<x^4 - 8*x^3 + 32*x^2 - 392*x + 2401, 7>,
<x^4 + 8*x^3 + 32*x^2 + 392*x + 2401, 7>,
<x^4 - 9*x^3 + 109*x^2 - 441*x + 2401, 7>,
<x^4 + 9*x^3 + 109*x^2 + 441*x + 2401, 7>,
<x^4 - 9*x^3 + 32*x^2 - 441*x + 2401, 7>,
<x^4 + 9*x^3 + 32*x^2 + 441*x + 2401, 7>,
<x^4 - 10*x^3 + 50*x^2 - 490*x + 2401, 7>,
<x^4 + 10*x^3 + 50*x^2 + 490*x + 2401, 7>,
<x^4 - 10*x^3 + 51*x^2 - 490*x + 2401, 7>,
<x^4 + 10*x^3 + 51*x^2 + 490*x + 2401, 7>,
<x^4 - x^3 - 48*x^2 - 49*x + 2401, 7>,
<x^4 + x^3 - 48*x^2 + 49*x + 2401, 7>,
<x^4 - x^3 - 83*x^2 - 49*x + 2401, 7>,
<x^4 + x^3 - 83*x^2 + 49*x + 2401, 7>,
<x^4 - 11*x^3 + 73*x^2 - 539*x + 2401, 7>,
<x^4 + 11*x^3 + 73*x^2 + 539*x + 2401, 7>,
<x^4 - 12*x^3 + 72*x^2 - 588*x + 2401, 7>,
<x^4 + 12*x^3 + 72*x^2 + 588*x + 2401, 7>,
<x^4 - 12*x^3 + 95*x^2 - 588*x + 2401, 7>,
<x^4 + 12*x^3 + 95*x^2 + 588*x + 2401, 7>,
<x^4 - 12*x^3 + 97*x^2 - 588*x + 2401, 7>,
<x^4 + 12*x^3 + 97*x^2 + 588*x + 2401, 7>,
<x^4 - 13*x^3 + 89*x^2 - 637*x + 2401, 7>,
<x^4 + 13*x^3 + 89*x^2 + 637*x + 2401, 7>,
<x^4 - 16*x^3 + 128*x^2 - 784*x + 2401, 7>,
<x^4 + 16*x^3 + 128*x^2 + 784*x + 2401, 7>,
<x^4 - 18*x^3 + 157*x^2 - 882*x + 2401, 7>,
<x^4 + 18*x^3 + 157*x^2 + 882*x + 2401, 7>,
<x^4 - 18*x^3 + 162*x^2 - 882*x + 2401, 7>,
