data:=<
<x^4 + 15*x^2 + 1024, 2>,
<x^4 - 8*x^3 + 54*x^2 - 296*x + 1369, 37>,
<x^4 + 8*x^3 + 54*x^2 + 296*x + 1369, 37>,
<x^4 - 8*x^3 + 65*x^2 - 296*x + 1369, 37>,
<x^4 + 8*x^3 + 65*x^2 + 296*x + 1369, 37>,
<x^4 - 8*x^3 + 81*x^2 - 296*x + 1369, 37>,
<x^4 + 8*x^3 + 81*x^2 + 296*x + 1369, 37>,
<x^4 - 8*x^3 + 86*x^2 - 296*x + 1369, 37>,
<x^4 + 8*x^3 + 86*x^2 + 296*x + 1369, 37>,
<x^4 - 8*x^3 + 89*x^2 - 296*x + 1369, 37>,
<x^4 + 8*x^3 + 89*x^2 + 296*x + 1369, 37>,
<x^4 - 9*x^3 + 38*x^2 - 333*x + 1369, 37>,
<x^4 + 9*x^3 + 38*x^2 + 333*x + 1369, 37>,
<x^4 - 9*x^3 + 52*x^2 - 333*x + 1369, 37>,
<x^4 + 9*x^3 + 52*x^2 + 333*x + 1369, 37>,
<x^4 - 9*x^3 + 64*x^2 - 333*x + 1369, 37>,
<x^4 + 9*x^3 + 64*x^2 + 333*x + 1369, 37>,
<x^4 - 9*x^3 + 82*x^2 - 333*x + 1369, 37>,
<x^4 + 9*x^3 + 82*x^2 + 333*x + 1369, 37>,
<x^4 - 9*x^3 + 88*x^2 - 333*x + 1369, 37>,
<x^4 + 9*x^3 + 88*x^2 + 333*x + 1369, 37>,
<x^4 - 9*x^3 + 92*x^2 - 333*x + 1369, 37>,
<x^4 + 9*x^3 + 92*x^2 + 333*x + 1369, 37>,
<x^4 - 9*x^3 + 94*x^2 - 333*x + 1369, 37>,
<x^4 + 9*x^3 + 94*x^2 + 333*x + 1369, 37>,
<x^4 - 10*x^3 + 50*x^2 - 370*x + 1369, 37>,
<x^4 + 10*x^3 + 50*x^2 + 370*x + 1369, 37>,
<x^4 - 10*x^3 + 63*x^2 - 370*x + 1369, 37>,
<x^4 + 10*x^3 + 63*x^2 + 370*x + 1369, 37>,
<x^4 - 10*x^3 + 83*x^2 - 370*x + 1369, 37>,
<x^4 + 10*x^3 + 83*x^2 + 370*x + 1369, 37>,
<x^4 - 10*x^3 + 90*x^2 - 370*x + 1369, 37>,
<x^4 + 10*x^3 + 90*x^2 + 370*x + 1369, 37>,
<x^4 - 10*x^3 + 95*x^2 - 370*x + 1369, 37>,
<x^4 + 10*x^3 + 95*x^2 + 370*x + 1369, 37>,
<x^4 - 10*x^3 + 98*x^2 - 370*x + 1369, 37>,
<x^4 + 10*x^3 + 98*x^2 + 370*x + 1369, 37>,
<x^4 - x^3 - 16*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 - 16*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 + 18*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 + 18*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 + 2*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 + 2*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 + 32*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 + 32*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 - 36*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 - 36*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 + 44*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 + 44*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 + 54*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 + 54*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 - 58*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 - 58*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 + 62*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 + 62*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 + 68*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 + 68*x^2 + 37*x + 1369, 37>,
<x^4 - x^3 + 72*x^2 - 37*x + 1369, 37>,
<x^4 + x^3 + 72*x^2 + 37*x + 1369, 37>,
<x^4 - 11*x^3 + 102*x^2 - 407*x + 1369, 37>,
<x^4 + 11*x^3 + 102*x^2 + 407*x + 1369, 37>,
<x^4 - 11*x^3 + 104*x^2 - 407*x + 1369, 37>,
<x^4 + 11*x^3 + 104*x^2 + 407*x + 1369, 37>,
<x^4 - 11*x^3 + 62*x^2 - 407*x + 1369, 37>,
<x^4 + 11*x^3 + 62*x^2 + 407*x + 1369, 37>,
<x^4 - 11*x^3 + 84*x^2 - 407*x + 1369, 37>,
<x^4 + 11*x^3 + 84*x^2 + 407*x + 1369, 37>,
<x^4 - 11*x^3 + 92*x^2 - 407*x + 1369, 37>,
<x^4 + 11*x^3 + 92*x^2 + 407*x + 1369, 37>,
<x^4 - 11*x^3 + 98*x^2 - 407*x + 1369, 37>,
<x^4 + 11*x^3 + 98*x^2 + 407*x + 1369, 37>,
<x^4 - 12*x^3 + 101*x^2 - 444*x + 1369, 37>,
<x^4 + 12*x^3 + 101*x^2 + 444*x + 1369, 37>,
<x^4 - 12*x^3 + 106*x^2 - 444*x + 1369, 37>,
<x^4 + 12*x^3 + 106*x^2 + 444*x + 1369, 37>,
<x^4 - 12*x^3 + 109*x^2 - 444*x + 1369, 37>,
<x^4 + 12*x^3 + 109*x^2 + 444*x + 1369, 37>,
<x^4 - 12*x^3 + 85*x^2 - 444*x + 1369, 37>,
<x^4 + 12*x^3 + 85*x^2 + 444*x + 1369, 37>,
<x^4 - 12*x^3 + 94*x^2 - 444*x + 1369, 37>,
<x^4 + 12*x^3 + 94*x^2 + 444*x + 1369, 37>,
<x^4 - 13*x^3 + 104*x^2 - 481*x + 1369, 37>,
<x^4 + 13*x^3 + 104*x^2 + 481*x + 1369, 37>,
<x^4 - 13*x^3 + 110*x^2 - 481*x + 1369, 37>,
<x^4 + 13*x^3 + 110*x^2 + 481*x + 1369, 37>,
<x^4 - 13*x^3 + 114*x^2 - 481*x + 1369, 37>,
<x^4 + 13*x^3 + 114*x^2 + 481*x + 1369, 37>,
<x^4 - 13*x^3 + 116*x^2 - 481*x + 1369, 37>,
<x^4 + 13*x^3 + 116*x^2 + 481*x + 1369, 37>,
<x^4 - 13*x^3 + 86*x^2 - 481*x + 1369, 37>,
<x^4 + 13*x^3 + 86*x^2 + 481*x + 1369, 37>,
<x^4 - 13*x^3 + 96*x^2 - 481*x + 1369, 37>,
<x^4 + 13*x^3 + 96*x^2 + 481*x + 1369, 37>,
<x^4 - 14*x^3 + 107*x^2 - 518*x + 1369, 37>,
<x^4 + 14*x^3 + 107*x^2 + 518*x + 1369, 37>,
<x^4 - 14*x^3 + 114*x^2 - 518*x + 1369, 37>,
<x^4 + 14*x^3 + 114*x^2 + 518*x + 1369, 37>,
<x^4 - 14*x^3 + 119*x^2 - 518*x + 1369, 37>,
<x^4 + 14*x^3 + 119*x^2 + 518*x + 1369, 37>,
<x^4 - 14*x^3 + 122*x^2 - 518*x + 1369, 37>,
<x^4 + 14*x^3 + 122*x^2 + 518*x + 1369, 37>,
<x^4 - 14*x^3 + 98*x^2 - 518*x + 1369, 37>,
<x^4 + 14*x^3 + 98*x^2 + 518*x + 1369, 37>,
<x^4 - 15*x^3 + 110*x^2 - 555*x + 1369, 37>,
<x^4 + 15*x^3 + 110*x^2 + 555*x + 1369, 37>,
<x^4 - 15*x^3 + 118*x^2 - 555*x + 1369, 37>,
<x^4 + 15*x^3 + 118*x^2 + 555*x + 1369, 37>,
<x^4 - 15*x^3 + 124*x^2 - 555*x + 1369, 37>,
<x^4 + 15*x^3 + 124*x^2 + 555*x + 1369, 37>,
<x^4 - 15*x^3 + 128*x^2 - 555*x + 1369, 37>,
<x^4 + 15*x^3 + 128*x^2 + 555*x + 1369, 37>,
<x^4 - 15*x^3 + 130*x^2 - 555*x + 1369, 37>,
<x^4 + 15*x^3 + 130*x^2 + 555*x + 1369, 37>,
<x^4 - 16*x^3 + 122*x^2 - 592*x + 1369, 37>,
<x^4 + 16*x^3 + 122*x^2 + 592*x + 1369, 37>,
<x^4 - 16*x^3 + 129*x^2 - 592*x + 1369, 37>,
<x^4 + 16*x^3 + 129*x^2 + 592*x + 1369, 37>,
<x^4 - 16*x^3 + 134*x^2 - 592*x + 1369, 37>,
<x^4 + 16*x^3 + 134*x^2 + 592*x + 1369, 37>,
<x^4 - 16*x^3 + 137*x^2 - 592*x + 1369, 37>,
<x^4 + 16*x^3 + 137*x^2 + 592*x + 1369, 37>,
<x^4 - 17*x^3 + 134*x^2 - 629*x + 1369, 37>,
<x^4 + 17*x^3 + 134*x^2 + 629*x + 1369, 37>,
<x^4 - 17*x^3 + 140*x^2 - 629*x + 1369, 37>,
<x^4 + 17*x^3 + 140*x^2 + 629*x + 1369, 37>,
<x^4 - 17*x^3 + 144*x^2 - 629*x + 1369, 37>,
<x^4 + 17*x^3 + 144*x^2 + 629*x + 1369, 37>,
<x^4 - 17*x^3 + 146*x^2 - 629*x + 1369, 37>,
<x^4 + 17*x^3 + 146*x^2 + 629*x + 1369, 37>,
<x^4 - 18*x^3 + 146*x^2 - 666*x + 1369, 37>,
<x^4 + 18*x^3 + 146*x^2 + 666*x + 1369, 37>,
<x^4 - 18*x^3 + 151*x^2 - 666*x + 1369, 37>,
<x^4 + 18*x^3 + 151*x^2 + 666*x + 1369, 37>,
<x^4 - 18*x^3 + 154*x^2 - 666*x + 1369, 37>,
<x^4 + 18*x^3 + 154*x^2 + 666*x + 1369, 37>,
<x^4 - 19*x^3 + 158*x^2 - 703*x + 1369, 37>,
<x^4 + 19*x^3 + 158*x^2 + 703*x + 1369, 37>,
<x^4 - 19*x^3 + 162*x^2 - 703*x + 1369, 37>,
<x^4 + 19*x^3 + 162*x^2 + 703*x + 1369, 37>,
<x^4 - 19*x^3 + 164*x^2 - 703*x + 1369, 37>,
<x^4 + 19*x^3 + 164*x^2 + 703*x + 1369, 37>,
<x^4 - 20*x^3 + 170*x^2 - 740*x + 1369, 37>,
<x^4 + 20*x^3 + 170*x^2 + 740*x + 1369, 37>,
<x^4 - 20*x^3 + 173*x^2 - 740*x + 1369, 37>,
<x^4 + 20*x^3 + 173*x^2 + 740*x + 1369, 37>,
<x^4 - 2*x^3 + 11*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 + 11*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 - 25*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 - 25*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 + 26*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 + 26*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 + 39*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 + 39*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 - 46*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 - 46*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 + 50*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 + 50*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 + 59*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 + 59*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 - 6*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 - 6*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 + 66*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 + 66*x^2 + 74*x + 1369, 37>,
<x^4 - 2*x^3 + 71*x^2 - 74*x + 1369, 37>,
<x^4 + 2*x^3 + 71*x^2 + 74*x + 1369, 37>,
<x^4 - 21*x^3 + 182*x^2 - 777*x + 1369, 37>,
<x^4 + 21*x^3 + 182*x^2 + 777*x + 1369, 37>,
<x^4 - 21*x^3 + 184*x^2 - 777*x + 1369, 37>,
<x^4 + 21*x^3 + 184*x^2 + 777*x + 1369, 37>,
<x^4 - 22*x^3 + 194*x^2 - 814*x + 1369, 37>,
<x^4 + 22*x^3 + 194*x^2 + 814*x + 1369, 37>,
<x^4 - 23*x^3 + 206*x^2 - 851*x + 1369, 37>,
<x^4 + 23*x^3 + 206*x^2 + 851*x + 1369, 37>,
<x^8 - x^4 + 16, 2>,
<x^8 + 7*x^4 + 16, 2>,
<x^8 - 2*x^5 + x^4 - 4*x^3 + 16, 2>,
<x^8 + 2*x^5 + x^4 + 4*x^3 + 16, 2>,
<x^4 - x^2 + 16, 2>,
<x^8 - 3*x^6 + 5*x^4 - 12*x^2 + 16, 2>,
<x^8 + 3*x^6 - 5*x^5 + 3*x^4 - 10*x^3 + 12*x^2 + 16, 2>,
<x^8 + 3*x^6 + 5*x^5 + 3*x^4 + 10*x^3 + 12*x^2 + 16, 2>,
<x^8 + 3*x^6 - x^5 + 7*x^4 - 2*x^3 + 12*x^2 + 16, 2>,
<x^8 + 3*x^6 + x^5 + 7*x^4 + 2*x^3 + 12*x^2 + 16, 2>,
<x^8 + 3*x^6 - 2*x^5 + 7*x^4 - 4*x^3 + 12*x^2 + 16, 2>,
<x^8 + 3*x^6 + 2*x^5 + 7*x^4 + 4*x^3 + 12*x^2 + 16, 2>,
<x^8 + 3*x^6 - 3*x^5 + 5*x^4 - 6*x^3 + 12*x^2 + 16, 2>,
<x^8 + 3*x^6 + 3*x^5 + 5*x^4 + 6*x^3 + 12*x^2 + 16, 2>,
<x^8 - 4*x^6 + 11*x^4 - 16*x^2 + 16, 2>,
<x^8 + 4*x^6 + 11*x^4 + 16*x^2 + 16, 2>,
<x^8 + 4*x^6 - 2*x^5 + 9*x^4 - 4*x^3 + 16*x^2 + 16, 2>,
<x^8 + 4*x^6 + 2*x^5 + 9*x^4 + 4*x^3 + 16*x^2 + 16, 2>,
<x^8 + 5*x^6 + 13*x^4 + 20*x^2 + 16, 2>,
<x^8 + 5*x^6 - x^5 + 13*x^4 - 2*x^3 + 20*x^2 + 16, 2>,
<x^8 + 5*x^6 + x^5 + 13*x^4 + 2*x^3 + 20*x^2 + 16, 2>,
<x^8 + x^6 - 3*x^4 + 4*x^2 + 16, 2>,
<x^8 + x^6 + 5*x^4 + 4*x^2 + 16, 2>,
<x^8 + x^6 - x^5 + x^4 - 2*x^3 + 4*x^2 + 16, 2>,
<x^8 + x^6 + x^5 + x^4 + 2*x^3 + 4*x^2 + 16, 2>,
<x^8 + x^6 - x^5 + 3*x^4 - 2*x^3 + 4*x^2 + 16, 2>,
<x^8 + x^6 + x^5 + 3*x^4 + 2*x^3 + 4*x^2 + 16, 2>,
<x^8 - x^6 - 2*x^5 + 3*x^4 - 4*x^3 - 4*x^2 + 16, 2>,
<x^8 - x^6 + 2*x^5 + 3*x^4 + 4*x^3 - 4*x^2 + 16, 2>,
<x^8 + x^6 - 3*x^5 - x^4 - 6*x^3 + 4*x^2 + 16, 2>,
<x^8 + x^6 + 3*x^5 - x^4 + 6*x^3 + 4*x^2 + 16, 2>,
<x^8 + x^6 - 4*x^5 + x^4 - 8*x^3 + 4*x^2 + 16, 2>,
<x^8 + x^6 + 4*x^5 + x^4 + 8*x^3 + 4*x^2 + 16, 2>,
<x^4 + 7*x^2 + 16, 2>,
<x^8 + 2*x^6 + x^4 + 8*x^2 + 16, 2>,
<x^8 - 2*x^6 + 5*x^4 - 8*x^2 + 16, 2>,
<x^8 + 2*x^6 - 2*x^5 + 3*x^4 - 4*x^3 + 8*x^2 + 16, 2>,
<x^8 + 2*x^6 + 2*x^5 + 3*x^4 + 4*x^3 + 8*x^2 + 16, 2>,
<x^8 + 2*x^6 - 4*x^5 + x^4 - 8*x^3 + 8*x^2 + 16, 2>,
<x^8 + 2*x^6 + 4*x^5 + x^4 + 8*x^3 + 8*x^2 + 16, 2>,
<x^8 - 2*x^7 + 2*x^5 - x^4 + 4*x^3 - 16*x + 16, 2>,
<x^8 + 2*x^7 - 2*x^5 - x^4 - 4*x^3 + 16*x + 16, 2>,
<x^4 - 4*x^3 + 11*x^2 - 16*x + 16, 2>,
<x^4 + 4*x^3 + 11*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 3*x^6 - 6*x^5 + 9*x^4 - 12*x^3 + 12*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 3*x^6 + 6*x^5 + 9*x^4 + 12*x^3 + 12*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 3*x^6 - x^5 - x^4 - 2*x^3 + 12*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 3*x^6 + x^5 - x^4 + 2*x^3 + 12*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 3*x^6 + x^5 - 3*x^4 + 2*x^3 + 12*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 3*x^6 - x^5 - 3*x^4 - 2*x^3 + 12*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 3*x^6 - 2*x^5 + x^4 - 4*x^3 + 12*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 3*x^6 + 2*x^5 + x^4 + 4*x^3 + 12*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 3*x^6 - 3*x^5 + x^4 - 6*x^3 + 12*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 3*x^6 + 3*x^5 + x^4 + 6*x^3 + 12*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 4*x^6 - 6*x^5 + 11*x^4 - 12*x^3 + 16*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 4*x^6 + 6*x^5 + 11*x^4 + 12*x^3 + 16*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 4*x^6 - 6*x^5 + 7*x^4 - 12*x^3 + 16*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 4*x^6 + 6*x^5 + 7*x^4 + 12*x^3 + 16*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 4*x^6 - 8*x^5 + 13*x^4 - 16*x^3 + 16*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 4*x^6 + 8*x^5 + 13*x^4 + 16*x^3 + 16*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 4*x^6 - 4*x^5 + 5*x^4 - 8*x^3 + 16*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 4*x^6 + 4*x^5 + 5*x^4 + 8*x^3 + 16*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 5*x^6 - 5*x^5 + 9*x^4 - 10*x^3 + 20*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 5*x^6 + 5*x^5 + 9*x^4 + 10*x^3 + 20*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 5*x^6 - 7*x^5 + 11*x^4 - 14*x^3 + 20*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 5*x^6 + 7*x^5 + 11*x^4 + 14*x^3 + 20*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 5*x^6 - 8*x^5 + 11*x^4 - 16*x^3 + 20*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 5*x^6 + 8*x^5 + 11*x^4 + 16*x^3 + 20*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 5*x^6 - 8*x^5 + 15*x^4 - 16*x^3 + 20*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 5*x^6 + 8*x^5 + 15*x^4 + 16*x^3 + 20*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 5*x^6 - 9*x^5 + 13*x^4 - 18*x^3 + 20*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 5*x^6 + 9*x^5 + 13*x^4 + 18*x^3 + 20*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 5*x^6 - 9*x^5 + 15*x^4 - 18*x^3 + 20*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 5*x^6 + 9*x^5 + 15*x^4 + 18*x^3 + 20*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 6*x^6 - 8*x^5 + 15*x^4 - 16*x^3 + 24*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 6*x^6 + 8*x^5 + 15*x^4 + 16*x^3 + 24*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 6*x^6 - 10*x^5 + 17*x^4 - 20*x^3 + 24*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 6*x^6 + 10*x^5 + 17*x^4 + 20*x^3 + 24*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 7*x^6 - 9*x^5 + 19*x^4 - 18*x^3 + 28*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 7*x^6 + 9*x^5 + 19*x^4 + 18*x^3 + 28*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + x^6 - 3*x^5 + 9*x^4 - 6*x^3 + 4*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + x^6 + 3*x^5 + 9*x^4 + 6*x^3 + 4*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + x^6 - 4*x^5 + 11*x^4 - 8*x^3 + 4*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + x^6 + 4*x^5 + 11*x^4 + 8*x^3 + 4*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + x^6 + 4*x^5 - 9*x^4 + 8*x^3 + 4*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + x^6 - 4*x^5 - 9*x^4 - 8*x^3 + 4*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 2*x^6 - 2*x^5 + 5*x^4 - 4*x^3 + 8*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 5*x^4 + 4*x^3 + 8*x^2 + 16*x + 16, 2>,
<x^8 - 2*x^7 + 2*x^6 + 4*x^5 - 9*x^4 + 8*x^3 + 8*x^2 - 16*x + 16, 2>,
<x^8 + 2*x^7 + 2*x^6 - 4*x^5 - 9*x^4 - 8*x^3 + 8*x^2 + 16*x + 16, 2>,
<x^8 - 3*x^7 + 4*x^6 - 7*x^5 + 13*x^4 - 14*x^3 + 16*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 4*x^6 + 7*x^5 + 13*x^4 + 14*x^3 + 16*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 4*x^6 - x^5 - 3*x^4 - 2*x^3 + 16*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 4*x^6 + x^5 - 3*x^4 + 2*x^3 + 16*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 4*x^6 - 3*x^5 + 3*x^4 - 6*x^3 + 16*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 4*x^6 + 3*x^5 + 3*x^4 + 6*x^3 + 16*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 5*x^6 - 4*x^5 + 3*x^4 - 8*x^3 + 20*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 5*x^6 + 4*x^5 + 3*x^4 + 8*x^3 + 20*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 6*x^6 - 7*x^5 + 9*x^4 - 14*x^3 + 24*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 6*x^6 + 7*x^5 + 9*x^4 + 14*x^3 + 24*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 6*x^6 - 9*x^5 + 13*x^4 - 18*x^3 + 24*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 6*x^6 + 9*x^5 + 13*x^4 + 18*x^3 + 24*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 6*x^6 - 11*x^5 + 19*x^4 - 22*x^3 + 24*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 6*x^6 + 11*x^5 + 19*x^4 + 22*x^3 + 24*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 7*x^6 - 10*x^5 + 15*x^4 - 20*x^3 + 28*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 7*x^6 + 10*x^5 + 15*x^4 + 20*x^3 + 28*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 7*x^6 - 12*x^5 + 17*x^4 - 24*x^3 + 28*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 7*x^6 + 12*x^5 + 17*x^4 + 24*x^3 + 28*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 7*x^6 - 14*x^5 + 21*x^4 - 28*x^3 + 28*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 7*x^6 + 14*x^5 + 21*x^4 + 28*x^3 + 28*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 8*x^6 - 15*x^5 + 23*x^4 - 30*x^3 + 32*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 8*x^6 + 15*x^5 + 23*x^4 + 30*x^3 + 32*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 8*x^6 - 15*x^5 + 25*x^4 - 30*x^3 + 32*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 8*x^6 + 15*x^5 + 25*x^4 + 30*x^3 + 32*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 9*x^6 - 16*x^5 + 27*x^4 - 32*x^3 + 36*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 9*x^6 + 16*x^5 + 27*x^4 + 32*x^3 + 36*x^2 + 24*x + 16, 2>,
<x^8 - 3*x^7 + 2*x^6 + 3*x^5 - 7*x^4 + 6*x^3 + 8*x^2 - 24*x + 16, 2>,
<x^8 + 3*x^7 + 2*x^6 - 3*x^5 - 7*x^4 - 6*x^3 + 8*x^2 + 24*x + 16, 2>,
<x^8 - 4*x^7 + 7*x^6 - 7*x^5 + 7*x^4 - 14*x^3 + 28*x^2 - 32*x + 16, 2>,
<x^8 + 4*x^7 + 7*x^6 + 7*x^5 + 7*x^4 + 14*x^3 + 28*x^2 + 32*x + 16, 2>,
<x^8 - 4*x^7 + 7*x^6 - 10*x^5 + 15*x^4 - 20*x^3 + 28*x^2 - 32*x + 16, 2>,
<x^8 + 4*x^7 + 7*x^6 + 10*x^5 + 15*x^4 + 20*x^3 + 28*x^2 + 32*x + 16, 2>,
<x^8 - 4*x^7 + 9*x^6 - 16*x^5 + 25*x^4 - 32*x^3 + 36*x^2 - 32*x + 16, 2>,
<x^8 + 4*x^7 + 9*x^6 + 16*x^5 + 25*x^4 + 32*x^3 + 36*x^2 + 32*x + 16, 2>,
<x^8 - 4*x^7 + 10*x^6 - 18*x^5 + 27*x^4 - 36*x^3 + 40*x^2 - 32*x + 16, 2>,
<x^8 + 4*x^7 + 10*x^6 + 18*x^5 + 27*x^4 + 36*x^3 + 40*x^2 + 32*x + 16, 2>,
<x^8 - 4*x^7 + 11*x^6 - 21*x^5 + 33*x^4 - 42*x^3 + 44*x^2 - 32*x + 16, 2>,
<x^8 + 4*x^7 + 11*x^6 + 21*x^5 + 33*x^4 + 42*x^3 + 44*x^2 + 32*x + 16, 2>,
<x^8 - 4*x^7 + 11*x^6 - 22*x^5 + 35*x^4 - 44*x^3 + 44*x^2 - 32*x + 16, 2>,
<x^8 + 4*x^7 + 11*x^6 + 22*x^5 + 35*x^4 + 44*x^3 + 44*x^2 + 32*x + 16, 2>,
<x^8 - 5*x^7 + 14*x^6 - 29*x^5 + 47*x^4 - 58*x^3 + 56*x^2 - 40*x + 16, 2>,
<x^8 + 5*x^7 + 14*x^6 + 29*x^5 + 47*x^4 + 58*x^3 + 56*x^2 + 40*x + 16, 2>,
