data:=<
<x^4 - 4*x^3 - 11*x^2 - 128*x + 1024, 2>,
<x^6 + x^5 + x^4 - 9*x^3 + 5*x^2 + 25*x + 125, 5>,
<x^6 + x^5 + x^4 + 9*x^3 + 5*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 12*x^4 - 9*x^3 + 60*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 12*x^4 + 9*x^3 + 60*x^2 + 25*x + 125, 5>,
<x^6 - x^5 + 13*x^4 - 9*x^3 + 65*x^2 - 25*x + 125, 5>,
<x^6 + x^5 + 13*x^4 + 9*x^3 + 65*x^2 + 25*x + 125, 5>,
<x^6 - 2*x^5 - x^3 - 50*x + 125, 5>,
<x^6 - 2*x^5 + x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - x^3 + 50*x + 125, 5>,
<x^6 + 2*x^5 + x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 11*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 11*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 12*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 12*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 13*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 13*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 14*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 14*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^3 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^3 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 4*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 6*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 7*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 9*x^3 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 9*x^3 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 11*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 - 11*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 11*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 + 11*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 - x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 + x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 - x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 + x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 12*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 12*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 13*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 13*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 17*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 17*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 18*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 18*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 19*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 19*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 21*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 21*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 - 2*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 + 2*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 - 2*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 - 3*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 + 3*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 - 3*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 + 3*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 - 4*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 + 4*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 - 4*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 + 4*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 7*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 - 7*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 + 7*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 7*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 - 7*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 + 7*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 - 8*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 + 8*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 - 8*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 + 8*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 2*x^4 + 9*x^3 - 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 - 9*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 2*x^4 + 9*x^3 + 10*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 2*x^4 - 9*x^3 - 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 - 9*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 2*x^4 + 9*x^3 + 10*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 12*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 12*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 12*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 12*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 + x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 - x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 13*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 13*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 13*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 13*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 14*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 14*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 14*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 14*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 17*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 17*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 18*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 18*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 19*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 19*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 21*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 21*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 22*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 22*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 2*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 + 2*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 - 2*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 2*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 23*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 23*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 3*x^4 + 24*x^3 - 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 3*x^4 - 24*x^3 - 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 3*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 + 3*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 - 3*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 3*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 6*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 + 6*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 - 6*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 6*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 8*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 8*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 3*x^4 - 9*x^3 + 15*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 3*x^4 + 9*x^3 + 15*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 11*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 11*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 12*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 12*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 13*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 13*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 + x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 - x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 14*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 14*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 4*x^4 + 16*x^3 - 20*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 16*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 4*x^4 - 16*x^3 - 20*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 16*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 4*x^4 + 17*x^3 - 20*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 17*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 4*x^4 - 17*x^3 - 20*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 17*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 18*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 18*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 4*x^4 + 19*x^3 - 20*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 19*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 4*x^4 - 19*x^3 - 20*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 19*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 4*x^4 + 21*x^3 - 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 4*x^4 - 21*x^3 - 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 4*x^4 + 22*x^3 - 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 4*x^4 - 22*x^3 - 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 - 4*x^4 + 23*x^3 - 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 - 4*x^4 - 23*x^3 - 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 2*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 2*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 3*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 + 3*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 - 3*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 3*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 4*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 4*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 6*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 6*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 7*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 7*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 4*x^4 - 9*x^3 + 20*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 4*x^4 + 9*x^3 + 20*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 11*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 11*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 13*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 13*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 14*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 14*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 16*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 16*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 17*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 17*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 18*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 18*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 19*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 19*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 21*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 21*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 22*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 22*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 23*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 23*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 2*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 2*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 3*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 3*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 4*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 4*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 6*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 6*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 7*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 7*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 5*x^4 - 8*x^3 + 25*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 5*x^4 + 8*x^3 + 25*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 11*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 11*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 12*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 12*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 13*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 13*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 14*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 14*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 17*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 17*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 18*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 18*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 19*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 19*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 21*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 21*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 23*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 23*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 24*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 24*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 3*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 3*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 4*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 4*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 6*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 6*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 7*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 7*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 8*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 8*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 6*x^4 - 9*x^3 + 30*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 6*x^4 + 9*x^3 + 30*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 12*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 12*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 13*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 13*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 14*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 14*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 16*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 16*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 17*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 17*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 18*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 18*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 19*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 19*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 21*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 21*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 22*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 22*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 23*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 23*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 24*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 24*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 6*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 6*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 7*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 7*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 8*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 8*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 7*x^4 - 9*x^3 + 35*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 7*x^4 + 9*x^3 + 35*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 11*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 11*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 13*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 13*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 14*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 14*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 16*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 16*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 17*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 17*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 19*x^3 + 40*x^2 - 50*x + 125, 5>,
<x^6 + 2*x^5 + 8*x^4 + 19*x^3 + 40*x^2 + 50*x + 125, 5>,
<x^6 - 2*x^5 + 8*x^4 - 21*x^3 + 40*x^2 - 50*x + 125, 5>,
